ano;area_geografica;delito;contagem;populacao;taxa_por_100_mil_habitantes;Obitos_PM_Servico;Obitos_PC_Servico
2020;Interior;Morte por Intervencao do Agente do Estado;176,0;4.938.306;3,6;14;5
2021;Estado;Homicidio Doloso;3,253;17.463.349;18,6;15;2
2021;Capital;Homicidio Doloso;792,0;6.775.561;11,7;15;2
2021;Baixada Fluminense;Homicidio Doloso;927,0;3.925.424;23,6;15;2
2021;Grande Niteroi;Homicidio Doloso;289,0;1.783.006;16,2;15;2
2021;Interior;Homicidio Doloso;1,245;4.979.358;25,0;15;2
2021;Estado;Letalidade Violenta;4,762;17.463.349;27,3;15;2
2021;Capital;Letalidade Violenta;1,306;6.775.561;19,3;15;2
2021;Baixada Fluminense;Letalidade Violenta;1,398;3.925.424;35,6;15;2
2021;Grande Niteroi;Letalidade Violenta;589,0;1.783.006;33,0;15;2
2021;Interior;Letalidade Violenta;1,469;4.979.358;29,5;15;2
2021;Estado;Morte por Intervencao do Agente do Estado;1,356;17.463.349;7,8;15;2
2021;Capital;Morte por Intervencao do Agente do Estado;458,0;6.775.561;6,8;15;2
2021;Baixada Fluminense;Morte por Intervencao do Agente do Estado;440,0;3.925.424;11,2;15;2
2021;Grande Niteroi;Morte por Intervencao do Agente do Estado;279,0;1.783.006;15,6;15;2
2021;Interior;Morte por Intervencao do Agente do Estado;179,0;4.979.358;3,6;15;2
2022;Estado;Homicidio Doloso;3,059;17.561.373;17,4;17;2
2022;Capital;Homicidio Doloso;827,0;6.803.421;12,2;17;2
2022;Baixada Fluminense;Homicidio Doloso;915,0;3.942.439;23,2;17;2
2022;Grande Niteroi;Homicidio Doloso;225,0;1.794.560;12,5;17;2
2022;Interior;Homicidio Doloso;1,092;5.020.953;21,7;17;2
2022;Estado;Letalidade Violenta;4,485;17.561.373;25,5;17;2
2022;Capital;Letalidade Violenta;1,319;6.803.421;19,4;17;2
2022;Baixada Fluminense;Letalidade Violenta;1,415;3.942.439;35,9;17;2
2022;Grande Niteroi;Letalidade Violenta;444,0;1.794.560;24,7;17;2
2022;Interior;Letalidade Violenta;1,307;5.020.953;26,0;17;2
2022;Estado;Morte por Intervencao do Agente do Estado;1,33;17.561.373;7,6;17;2
2022;Capital;Morte por Intervencao do Agente do Estado;444,0;6.803.421;6,5;17;2
2022;Baixada Fluminense;Morte por Intervencao do Agente do Estado;476,0;3.942.439;12,1;17;2
2022;Grande Niteroi;Morte por Intervencao do Agente do Estado;210,0;1.794.560;11,7;17;2
2022;Interior;Morte por Intervencao do Agente do Estado;200,0;5.020.953;4,0;17;2
